feature,valid_2022_mean,valid_2022_std,test_2023_mean,test_2023_std,mean_delta,pooled_std,abs_standardized_mean_diff
years_since_first_observed,3.9904079370033685,1.685478987468138,4.654119039016624,2.0700055459066644,0.6637111020132558,1.877742266687401,0.35346230086418334
provider_observed_year_count,4.910289298115563,1.6993422547592612,5.543008810205386,2.0830926036786837,0.6327195120898228,1.8912174292189725,0.3345567264315668
first_observed_year,2018.0095920629967,1.6854789874681377,2018.3458809609833,2.070005545906664,0.33628889798660566,1.8777422666874009,0.17909214909449003
bene_age_75_84_share,0.327030211687088,0.06948459893465042,0.3389560878276825,0.06986630707979202,0.011925876140594482,0.06967545300722122,0.171163237924818
bene_avg_risk_scre_yoy_abs_change,-0.028554731979966164,0.355697363615036,0.029099514707922935,0.3622993528842926,0.0576542466878891,0.3589983582496643,0.16059752186329954
bene_avg_risk_scre_yoy_pct_change,0.0015794538194313645,0.2093546986579895,0.0352955125272274,0.21683280169963837,0.03371605870779604,0.21309375017881393,0.1582217154632822
ph_condition_pct_mean_specialty_year_median,34.01309585571289,4.2649054527282715,34.590030670166016,4.14528751373291,0.576934814453125,4.205096483230591,0.1371989481701241
bene_cc_ph_osteoporosis_v2_pct,16.161466598510742,6.868291854858398,17.03618812561035,7.0286407470703125,0.8747215270996094,6.9484663009643555,0.12588699278547405
bene_dual_share_specialty_year_median,0.1887512505054474,0.09393538534641266,0.17795386910438538,0.09169543534517288,-0.010797381401062012,0.09281541034579277,0.11633177465719674
bene_race_othr_share,0.031300172209739685,0.029229868203401566,0.03441903367638588,0.03024636022746563,0.0031188614666461945,0.029738114215433598,0.10487758046969757
bene_cc_ph_hyperlipidemia_v2_pct,70.47815704345703,7.541122913360596,71.18885803222656,7.017855167388916,0.7107009887695312,7.279489040374756,0.09763061457029731
bene_age_lt_65_share,0.14792583882808685,0.13285718858242035,0.13545972108840942,0.12686002254486084,-0.01246611773967743,0.1298586055636406,0.09599762515213582
sbmtd_to_pymt_ratio_specialty_year_median,4.011900901794434,2.1763107776641846,4.209961414337158,2.3416547775268555,0.1980605125427246,2.25898277759552,0.08767685814477164
ph_condition_pct_mean_lag1,33.681800842285156,11.590964317321777,34.64361572265625,11.291167259216309,0.9618148803710938,11.441065788269043,0.08406689535491343
ph_condition_pct_mean_yoy_pct_change,0.04501272365450859,0.397104412317276,0.016746440902352333,0.2856583893299103,-0.028266282752156258,0.34138140082359314,0.0827997151689078
bene_avg_age,72.26453399658203,5.269535541534424,72.6859130859375,5.090932846069336,0.42137908935546875,5.18023419380188,0.08134363690731326
bene_cc_ph_arthritis_v2_pct,51.312862396240234,12.55998420715332,52.263282775878906,12.337827682495117,0.9504203796386719,12.448905944824219,0.07634569526439554
sbmtd_to_alowd_ratio_specialty_year_median,3.0881850719451904,1.765525221824646,3.226473569869995,1.8734018802642822,0.1382884979248047,1.8194635510444641,0.07600509383406999
flag_spike_srvcs_per_bene_gt2x_lag1,0.04277941425097213,0.20235950496997304,0.0288160020963445,0.16728915787372375,-0.013963412154627628,0.1848243314218484,0.07554964244808836
drug_pymt_share,0.043653715401887894,0.1341465413570404,0.0547565221786499,0.16769729554653168,0.011102806776762009,0.15092191845178604,0.0735665627011556
med_pymt_share,0.9563462734222412,0.1341465413570404,0.9452435374259949,0.16769729554653168,-0.011102735996246338,0.15092191845178604,0.0735660937135069
drug_alowd_share,0.04140886664390564,0.131820410490036,0.0523235946893692,0.1655568778514862,0.010914728045463562,0.1486886441707611,0.07340660146802179
med_alowd_share,0.958591103553772,0.131820410490036,0.947676420211792,0.1655568778514862,-0.01091468334197998,0.1486886441707611,0.07340630081638944
flag_spike_ph_condition_pct_mean_gt2x_lag1,0.013322896752630278,0.11465342497967813,0.0065709283074003345,0.08079453194414898,-0.006751968445229944,0.09772397846191355,0.06909223868593747
bene_avg_risk_scre_specialty_year_median,1.398938536643982,0.4198042154312134,1.4268977642059326,0.43156498670578003,0.027959227561950684,0.4256846010684967,0.06568061774320978
bene_cc_bh_pd_v1_pct,1.8314603567123413,4.8552680015563965,1.523462176322937,4.523452281951904,-0.3079981803894043,4.68936014175415,0.06568021458769667
log1p_sbmtd_chrg_per_bene,6.605591773986816,1.0067428350448608,6.668860912322998,0.977023720741272,0.06326913833618164,0.9918832778930664,0.06378687870469633
bene_dual_share_yoy_pct_change,-0.037594132125377655,0.33431532979011536,-0.017237262800335884,0.33452028036117554,0.02035686932504177,0.33441780507564545,0.060872564247699185
bene_cc_ph_asthma_v2_pct,12.35118293762207,5.5628814697265625,12.673151969909668,5.593470573425293,0.32196903228759766,5.578176021575928,0.0577194106177804
bene_dual_share_yoy_abs_change,-0.012858694419264793,0.06732361018657684,-0.009095437824726105,0.06559135764837265,0.0037632565945386887,0.06645748391747475,0.05662652831112004
sbmtd_to_pymt_ratio_yoy_pct_change,0.09760937094688416,0.6073647737503052,0.06673823297023773,0.4986339807510376,-0.030871137976646423,0.5529993772506714,0.05582490550012449
sbmtd_to_pymt_ratio_lag1,4.54786491394043,4.721926212310791,4.806212425231934,4.897278308868408,0.2583475112915039,4.8096022605896,0.053714943002341656
bene_dual_share_lag1,0.24828460812568665,0.18764284253120422,0.2382885068655014,0.18732210993766785,-0.009996101260185242,0.18748247623443604,0.05331752311445734
bene_cc_ph_ckd_v2_pct,30.02717399597168,14.302412033081055,30.785324096679688,14.259833335876465,0.7581501007080078,14.28112268447876,0.0530875700362124
sbmtd_chrg_per_bene_specialty_year_median,900.2776489257812,740.9901733398438,940.31005859375,777.3828735351562,40.03240966796875,759.1865234375,0.05273066424665587
bene_cc_ph_afib_v2_pct,23.202428817749023,12.261638641357422,23.84028434753418,12.389631271362305,0.6378555297851562,12.325634956359863,0.05175031810073454
ph_condition_pct_mean,34.667564392089844,11.85210132598877,35.26202392578125,11.87720775604248,0.5944595336914062,11.864654541015625,0.05010340011471754
bene_cc_ph_ischemicheart_v2_pct,32.791229248046875,13.979809761047363,33.48158264160156,13.924467086791992,0.6903533935546875,13.952138423919678,0.049480113555291215
log1p_sbmtd_chrg_per_srvc,5.348456859588623,1.0778121948242188,5.400411128997803,1.063114047050476,0.05195426940917969,1.0704631209373474,0.04853438515816043
bene_avg_risk_scre,1.5348721742630005,0.7719794511795044,1.5714291334152222,0.8107168674468994,0.03655695915222168,0.7913481593132019,0.046195797288451225
med_tot_hcpcs_cds,25.31975746154785,28.274276733398438,24.036542892456055,27.53087043762207,-1.2832145690917969,27.902573585510254,0.04598911154769492
bene_age_gt_84_share,0.15175089240074158,0.10431905835866928,0.15659941732883453,0.10728905349969864,0.0048485249280929565,0.10580405592918396,0.04582551099305813
bene_cc_ph_cancer6_v2_pct,18.611764907836914,10.701006889343262,19.090911865234375,10.740654945373535,0.47914695739746094,10.720830917358398,0.04469308033033714
tot_benes_specialty_year_median,218.12586975097656,263.101318359375,207.1023406982422,253.12896728515625,-11.023529052734375,258.1151428222656,0.04270779673056617
sbmtd_to_pymt_ratio,4.786337852478027,5.1426825523376465,5.009093761444092,5.3650617599487305,0.22275590896606445,5.2538721561431885,0.042398425836381065
stdzd_to_pymt_ratio,1.0002903938293457,0.1285780817270279,1.0053162574768066,0.10967560857534409,0.0050258636474609375,0.11912684515118599,0.042189177771664525
bene_cc_ph_hf_nonihd_v2_pct,24.41180992126465,15.679256439208984,25.06396484375,15.848701477050781,0.6521549224853516,15.763978958129883,0.0413699437316883
sbmtd_to_alowd_ratio,3.6912474632263184,3.853497266769409,3.847332239151001,4.135196685791016,0.15608477592468262,3.9943469762802124,0.039076418961989774
flag_spike_sbmtd_to_pymt_ratio_gt2x_lag1,0.016728603383923114,0.12825276052623671,0.01211988867140197,0.10942123412482002,-0.004608714712521144,0.11883699732552837,0.03878181724750721
bene_race_black_share,0.13821358978748322,0.16204029321670532,0.13215847313404083,0.15692758560180664,-0.006055116653442383,0.15948393940925598,0.037966936833082526
bene_cc_bh_tobacco_v1_pct,13.522018432617188,9.711499214172363,13.166830062866211,9.442405700683594,-0.35518836975097656,9.576952457427979,0.03708782844332583
flag_spike_pymt_amt_per_bene_gt2x_lag1,0.026951413002483972,0.16194151924644234,0.03326596973799664,0.17933033912914745,0.0063145567355126705,0.1706359291877949,0.0370060207458602
ph_condition_pct_mean_yoy_abs_change,0.7086279392242432,10.244097709655762,0.3437747359275818,10.176836967468262,-0.3648532032966614,10.210467338562012,0.035733252083253356
tot_srvcs_specialty_year_median,757.9981079101562,763.0425415039062,731.7061157226562,749.1116943359375,-26.2919921875,756.0771179199219,0.0347742202010201
bene_dual_share,0.23842407763004303,0.1897272914648056,0.23199810087680817,0.18971464037895203,-0.006425976753234863,0.18972096592187881,0.0338706727641313
bene_ndual_share,0.7615759968757629,0.1897272914648056,0.7680018544197083,0.18971464037895203,0.0064258575439453125,0.18972096592187881,0.033870044424037356
log1p_stdzd_amt_per_bene,5.280943393707275,0.8870083093643188,5.310832500457764,0.8867484331130981,0.02988910675048828,0.8868783712387085,0.03370147217452375
log1p_tot_benes,4.911977291107178,1.2140215635299683,4.8718791007995605,1.2040354013442993,-0.04009819030761719,1.2090284824371338,0.03316562917259659
med_srvcs_share,0.9325025081634521,0.18280521035194397,0.9265699982643127,0.19071686267852783,-0.005932509899139404,0.1867610365152359,0.03176524402430928
drug_srvcs_share,0.06749748438596725,0.18280521035194397,0.07342997193336487,0.19071686267852783,0.0059324875473976135,0.1867610365152359,0.031765124343340445
bene_cc_bh_anxiety_v1_pct,31.81231689453125,13.839950561523438,32.2513313293457,13.900483131408691,0.4390144348144531,13.870216846466064,0.03165159129623181
log1p_alowd_amt_per_bene,5.549863338470459,0.892876148223877,5.5765767097473145,0.884691059589386,0.02671337127685547,0.8887836039066315,0.030056102699731805
bene_cc_bh_schizo_othpsy_v1_pct,6.670224666595459,13.06507396697998,6.29141902923584,12.866935729980469,-0.37880563735961914,12.966004848480225,0.02921529351456473
log1p_pymt_amt_per_bene,5.285406112670898,0.8933959603309631,5.310060501098633,0.8935781121253967,0.024654388427734375,0.8934870362281799,0.02759344839720551
log1p_stdzd_amt_per_srvc,4.034158706665039,0.696437418460846,4.052823543548584,0.6899099946022034,0.018664836883544922,0.6931737065315247,0.026926637158439404
bene_avg_risk_scre_lag1,1.5607681274414062,0.7827638387680054,1.5403393507003784,0.7699570059776306,-0.020428776741027832,0.776360422372818,0.026313521596825654
ph_condition_pct_max,70.3219223022461,14.036613464355469,70.68762969970703,13.783259391784668,0.3657073974609375,13.909936428070068,0.02629109049865568
tot_mdcr_pymt_amt_yoy_abs_change,-2313.406982421875,207834.828125,4259.14599609375,328605.375,6572.552978515625,268220.1015625,0.024504326634087508
bene_cc_bh_alz_nonalzdem_v2_pct,14.605829238891602,14.566426277160645,14.963676452636719,14.849281311035156,0.3578472137451172,14.7078537940979,0.024330348856793596
alowd_to_pymt_ratio_specialty_year_median,1.292569875717163,0.07807884365320206,1.2943999767303467,0.07299409061670303,0.0018301010131835938,0.07553646713495255,0.024228046168931323
