feature,mean_abs_shap
bene_cc_ph_cancer6_v2_pct,0.22858574247065472
ph_condition_pct_mean_specialty_year_median,0.19656703647514376
srvcs_per_bene_lag1,0.1838928675693127
bene_dual_share_specialty_year_median,0.11808202040889589
stdzd_amt_per_bene_specialty_year_median,0.115033539751214
drug_pymt_share,0.09930011149667183
tot_benes_minus_specialty_year_median,0.09109711716330775
tot_sbmtd_chrg_yoy_pct_change,0.08886420843976188
pymt_amt_per_bene_specialty_year_median,0.08171094060476475
bene_age_65_74_share,0.080849546904717
alowd_amt_per_bene_specialty_year_median,0.07865120179065542
bene_cc_ph_diabetes_v2_pct,0.07680798613746238
log1p_stdzd_amt_per_bene,0.07447043597138135
tot_mdcr_alowd_amt_yoy_pct_change,0.07160948879547673
tot_mdcr_stdzd_amt_yoy_pct_change,0.06961528164640543
provider_observed_year_count,0.0695698355303638
bene_cc_ph_afib_v2_pct,0.06906680503692438
drug_alowd_share,0.06694479177301228
srvcs_per_bene_pct_rank_lag1,0.0605223158484051
pymt_amt_per_bene_yoy_pct_change,0.05692990319570688
alowd_to_pymt_ratio,0.05677841842110074
bene_race_wht_share,0.05677459878701815
tot_mdcr_pymt_amt_yoy_pct_change,0.054101187864986695
bene_avg_risk_scre_lag1,0.053193258160419865
years_since_first_observed,0.05222321444040135
bene_avg_risk_scre,0.05163900297017703
tot_mdcr_alowd_amt_lag1,0.05078797810545399
tot_benes_specialty_year_pct_rank,0.04795826946880293
drug_mdcr_stdzd_amt,0.0479493912232168
bene_ndual_share,0.04757617225222409
tot_srvcs_yoy_abs_change,0.04724360651112619
sbmtd_to_pymt_ratio_lag1,0.04685545180014727
alowd_amt_per_bene_minus_specialty_year_median,0.046833526364754886
drug_mdcr_pymt_amt,0.0465754142263795
srvcs_per_bene,0.04595597482092191
sbmtd_to_alowd_ratio,0.04565023243394902
bene_cc_ph_arthritis_v2_pct,0.04449662728067886
tot_mdcr_stdzd_amt_yoy_abs_change,0.03967744543547736
alowd_to_pymt_ratio_specialty_year_pct_rank,0.038748667665703056
srvcs_per_bene_minus_specialty_year_median,0.038572713540182935
tot_srvcs_yoy_pct_change,0.038320882131392044
alowd_to_pymt_ratio_minus_specialty_year_median,0.03809401393991157
srvcs_per_bene_specialty_year_pct_rank,0.03697753730068592
bene_dual_share_lag1,0.036751017587078307
first_observed_year,0.03572393350938276
log1p_srvcs_per_bene,0.035359866815856074
bene_age_75_84_cnt,0.03233799370493191
alowd_amt_per_bene,0.03224900992798983
sbmtd_to_alowd_ratio_specialty_year_pct_rank,0.03160271140552729
tot_benes_yoy_pct_change,0.0315185704501436
tot_mdcr_pymt_amt_specialty_year_pct_rank,0.03080910952956916
log1p_tot_mdcr_alowd_amt,0.03056302453936234
year_gap_from_prev,0.030457701259811416
pymt_amt_per_bene_lag1,0.03044185031891097
srvcs_per_bene_specialty_year_median,0.030305937633864754
tot_benes,0.030202882288697903
bene_age_65_74_cnt,0.029398237230380726
tot_mdcr_alowd_amt_yoy_abs_change,0.029327671927616462
tot_mdcr_pymt_amt_pct_rank_lag1,0.02917644894078341
sbmtd_chrg_per_bene_specialty_year_pct_rank,0.029154607656603115
log1p_stdzd_amt_per_srvc,0.029122995636094974
sbmtd_chrg_per_bene_specialty_year_median,0.029089663499304766
sbmtd_to_alowd_ratio_specialty_year_median,0.02848037891723226
pymt_amt_per_bene_specialty_year_pct_rank,0.028066388302069128
stdzd_to_pymt_ratio,0.027177208581224504
stdzd_amt_per_bene_specialty_year_pct_rank,0.025794048413742398
alowd_amt_per_bene_specialty_year_pct_rank,0.025575028309094514
sbmtd_to_pymt_ratio_yoy_abs_change,0.025104352537098727
tot_sbmtd_chrg_lag1,0.02486102966852108
bene_age_gt_84_share,0.02460463439138422
bene_cc_ph_osteoporosis_v2_pct,0.023768262475886825
tot_mdcr_alowd_amt,0.023613551691892155
tot_benes_specialty_year_median,0.02351844568920559
bene_age_lt_65_share,0.02347785895790177
stdzd_amt_per_bene_minus_specialty_year_median,0.023209492905026434
log1p_sbmtd_chrg_per_srvc,0.023158847057197552
pymt_amt_per_bene,0.023017421365738942
bene_race_wht_cnt,0.02283053353434036
stdzd_amt_per_bene,0.022715106074621856
sbmtd_to_pymt_ratio,0.02257722561584603
sbmtd_to_pymt_ratio_specialty_year_median,0.022127531087995134
tot_srvcs_specialty_year_median,0.022079079939363113
bh_condition_pct_mean_specialty_year_median,0.021975431506348547
pymt_amt_per_bene_yoy_abs_change,0.021860310364479968
tot_sbmtd_chrg_specialty_year_median,0.02169428161979334
sbmtd_chrg_per_bene_minus_specialty_year_median,0.02155629942314195
med_tot_srvcs,0.021505890951289526
bene_cc_ph_copd_v2_pct,0.02136081499252188
flag_top5pct_bene_avg_risk_scre_within_specialty_year,0.021200716522392884
tot_mdcr_pymt_amt_specialty_year_median,0.0207996161942864
pymt_amt_per_bene_minus_specialty_year_median,0.02057126096110115
srvcs_per_bene_yoy_abs_change,0.020483142408684974
bene_cc_bh_anxiety_v1_pct,0.020372435382816478
srvcs_per_bene_yoy_pct_change,0.020313384941522974
ph_condition_pct_mean_minus_specialty_year_median,0.019893969046662862
bene_age_75_84_share,0.019831160789116717
tot_srvcs_lag1,0.019570026802660213
log1p_alowd_amt_per_bene,0.01938682709803289
bene_avg_risk_scre_yoy_pct_change,0.01934474087682128
tot_mdcr_pymt_amt_yoy_abs_change,0.019216823873794267
tot_mdcr_alowd_amt_specialty_year_pct_rank,0.019050822765826238
